"","MGHBC6_3","MGHBC6_gent","MGHBC8_3","MGHBC8_gent","MGHBC11_3","MGHBC11_gent","MGHBC12_3","MGHBC12_gent","MGHBC13_3","MGHBC13_gent","MGHBC14_3","MGHBC14_gent","MGHBC16_3","MGHBC16_gent","MGHBC18_3","MGHBC18_gent","MGHBC21_3","MGHBC21_gent","MGHBC27_3","MGHBC27_gent","MGHBC28_3","MGHBC28_gent","MGHBC33_3","MGHBC33_gent","MGHBC38_3","MGHBC38_gent","MGHBC41_3","MGHBC41_gent","MGHBC44_3","MGHBC44_gent","MGHBC51_3","MGHBC51_gent","MGHBC52_3","MGHBC52_gent","MGHBC53_3","MGHBC53_gent","MGHBC55_3","MGHBC55_gent","MGHBC56_3","MGHBC56_gent","MGHBC57_3","MGHBC57_gent","MGHBC58_3","MGHBC58_gent","MGHBC60_3","MGHBC60_gent","MGHBC63_3","MGHBC63_gent","MGHBC64_3","MGHBC64_gent","MGHBC17ec_3","MGHBC17ec_gent","MGHBC5_3","MGHBC5_gent"
"POS_A","12714","14508","27499.00","21742.00","34749","11915","15987.00","29607.00","22162.00","23122.00","32619.00","32590.00","21082.00","21103.00","25083.00","25547.00","5988.00","7726.00","16119.00","16848.00","15861.00","20090.00","6236","3285","22342","23590","14548","18731","18580.00","19659.00","10292.00","8914.00","13581.00","11727.00","14551.00","26796.00","12051.00","9030.00","13164.00","12197.00","12347.00","10389.00","13003.00","12696.00","11831.00","14120.00","11155.00","8842.00","10125.00","12228.00","13372.00","10361.00","15432","5314"
"POS_B","1743","1895","3164.00","2456.00","3795","1324","1863.00","3666.00","2511.00","2724.00","4056.00","3895.00","2258.00","2337.00","3318.00","3320.00","749.00","915.00","1935.00","2033.00","2066.00","2549.00","757","394","3042","3145","1964","2401","2265.00","2540.00","2945.00","2616.00","4109.00","3411.00","4304.00","3970.00","3567.00","2689.00","3980.00","3647.00","3608.00","3072.00","3980.00","3676.00","3381.00","3881.00","3203.00","2482.00","3019.00","3354.00","3790.00","3201.00","4282","1567"
"POS_C","1025","1245","1925.00","1600.00","2219","796","1065.00","2136.00","1613.00","1582.00","2454.00","2295.00","1405.00","1434.00","2826.00","2905.00","585.00","759.00","1653.00","1664.00","1644.00","2207.00","599","365","2427","2514","1654","1935","1951.00","1998.00","1140.00","938.00","1458.00","1224.00","1591.00","3178.00","1247.00","975.00","1439.00","1401.00","1374.00","1154.00","1391.00","1326.00","1311.00","1422.00","1198.00","849.00","1095.00","1326.00","1291.00","1273.00","1472","551"
"POS_D","94","101","174.00","189.00","255","80","119.00","180.00","199.00","182.00","213.00","227.00","139.00","138.00","234.00","221.00","39.00","73.00","139.00","131.00","114.00","187.00","41","29","198","213","118","146","159.00","185.00","255.00","215.00","281.00","244.00","331.00","224.00","284.00","233.00","310.00","286.00","271.00","241.00","298.00","290.00","277.00","330.00","223.00","244.00","246.00","272.00","264.00","225.00","328","128"
"POS_E","36","29","65.00","63.00","87","27","28.00","76.00","52.00","62.00","82.00","79.00","54.00","52.00","83.00","84.00","31.00","17.00","39.00","54.00","45.00","50.00","17","13","62","87","40","48","52.00","68.00","44.00","40.00","67.00","59.00","71.00","100.00","48.00","48.00","71.00","73.00","66.00","48.00","73.00","57.00","64.00","85.00","54.00","47.00","52.00","79.00","62.00","54.00","70","26"
"POS_F","25","21","32.00","16.00","65","13","38.00","39.00","33.00","62.00","29.00","28.00","26.00","29.00","51.00","70.00","14.00","19.00","57.00","60.00","32.00","66.00","26","9","35","54","40","51","30.00","31.00","8.00","8.00","18.00","15.00","14.00","38.00","12.00","13.00","9.00","15.00","10.00","19.00","9.00","22.00","10.00","25.00","11.00","23.00","13.00","28.00","15.00","20.00","15","15"
"NEG_A","2","4","1.00","1.00","1","1","1.00","1.00","1.00","1.00","1.00","2.00","2.00","1.00","10.00","11.00","5.00","5.00","3.00","9.00","5.00","1.00","1","1","2","10","2","6","2.00","9.00","2.00","1.00","4.00","3.00","5.00","3.00","3.00","1.00","1.00","3.00","2.00","5.00","1.00","1.00","2.00","4.00","3.00","4.00","2.00","7.00","4.00","4.00","3","1"
"NEG_B","4","3","3.00","1.00","1","1","3.00","3.00","2.00","1.00","1.00","1.00","1.00","1.00","1.00","3.00","2.00","3.00","4.00","2.00","1.00","4.00","1","1","5","8","4","2","2.00","7.00","3.00","4.00","9.00","5.00","4.00","11.00","6.00","1.00","1.00","2.00","4.00","3.00","5.00","7.00","5.00","5.00","2.00","6.00","2.00","4.00","2.00","7.00","6","3"
"NEG_C","1","4","1.00","2.00","3","1","1.00","4.00","1.00","2.00","1.00","1.00","1.00","1.00","3.00","3.00","3.00","2.00","5.00","5.00","9.00","10.00","2","2","5","8","3","5","5.00","5.00","6.00","3.00","6.00","3.00","5.00","10.00","2.00","5.00","3.00","6.00","5.00","4.00","4.00","1.00","8.00","5.00","1.00","6.00","4.00","15.00","9.00","9.00","4","2"
"NEG_D","2","1","4.00","1.00","1","1","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","2.00","4.00","1.00","2.00","4.00","5.00","1.00","3.00","2","2","2","6","1","4","2.00","3.00","1.00","1.00","4.00","3.00","2.00","5.00","2.00","3.00","2.00","1.00","3.00","2.00","2.00","1.00","2.00","6.00","3.00","3.00","1.00","1.00","5.00","3.00","3","1"
"NEG_E","2","1","1.00","6.00","1","1","1.00","1.00","1.00","1.00","1.00","1.00","1.00","1.00","4.00","12.00","3.00","2.00","6.00","11.00","6.00","8.00","1","2","2","11","5","4","5.00","2.00","1.00","4.00","3.00","6.00","4.00","7.00","2.00","1.00","4.00","2.00","3.00","2.00","3.00","2.00","1.00","2.00","2.00","6.00","1.00","5.00","1.00","3.00","1","4"
"NEG_F","1","4","1.00","1.00","2","1","1.00","2.00","1.00","1.00","1.00","1.00","1.00","1.00","9.00","13.00","4.00","6.00","5.00","4.00","5.00","7.00","4","2","6","9","5","6","5.00","9.00","2.00","1.00","2.00","3.00","1.00","21.00","4.00","4.00","3.00","6.00","4.00","4.00","2.00","6.00","6.00","7.00","9.00","3.00","15.00","36.00","6.00","20.00","3","2"
"EcGent4_C_b1272_0.92","9","5","42.00","28.00","30","9","42.00","70.00","7.00","4.00","21.00","23.00","14.00","24.00","30.00","28.00","4.00","9.00","26.00","26.00","12.00","19.00","8","4","83","70","12","24","35.00","59.00","23.00","14.00","21.00","21.00","25.00","34.00","22.00","19.00","11.00","9.00","25.00","19.00","19.00","8.00","33.00","34.00","20.00","10.00","28.00","66.00","13.00","20.00","46","6"
"EcGent4_C_b1719_0.97","39","62","148.00","179.00","197","60","144.00","295.00","108.00","117.00","79.00","98.00","72.00","167.00","192.00","162.00","32.00","22.00","80.00","150.00","36.00","84.00","25","23","1005","633","174","334","218.00","364.00","68.00","114.00","81.00","95.00","137.00","45.00","70.00","68.00","133.00","92.00","124.00","168.00","92.00","44.00","157.00","127.00","99.00","52.00","144.00","161.00","58.00","46.00","222","62"
"EcGent4_C_b2821_0.95","8","5","18.00","9.00","15","4","9.00","15.00","3.00","10.00","4.00","8.00","13.00","10.00","15.00","20.00","8.00","6.00","9.00","13.00","6.00","21.00","10","4","21","20","16","15","27.00","25.00","12.00","8.00","13.00","11.00","21.00","14.00","10.00","12.00","9.00","6.00","9.00","19.00","16.00","7.00","14.00","17.00","28.00","18.00","42.00","98.00","14.00","20.00","19","3"
"EcGent4_C_b2830_0.97","59","55","214.00","153.00","240","90","192.00","336.00","191.00","142.00","157.00","151.00","146.00","183.00","236.00","230.00","51.00","45.00","235.00","177.00","100.00","136.00","44","17","573","410","199","273","262.00","356.00","111.00","73.00","105.00","99.00","179.00","190.00","126.00","114.00","118.00","72.00","98.00","119.00","129.00","62.00","146.00","140.00","134.00","61.00","157.00","168.00","64.00","45.00","260","55"
"EcGent4_C_b2910_0.97","32","24","122.00","101.00","76","24","99.00","237.00","56.00","43.00","87.00","91.00","50.00","74.00","116.00","121.00","32.00","15.00","94.00","46.00","42.00","105.00","17","6","227","154","91","133","145.00","198.00","118.00","63.00","48.00","54.00","90.00","102.00","58.00","48.00","60.00","42.00","47.00","82.00","72.00","27.00","79.00","121.00","67.00","24.00","70.00","62.00","23.00","21.00","122","25"
"EcGent4_C_b3040_0.97_0.95","22","15","40.00","63.00","56","24","19.00","59.00","20.00","20.00","18.00","18.00","54.00","72.00","101.00","99.00","8.00","8.00","70.00","60.00","15.00","24.00","8","10","133","119","9","13","90.00","124.00","21.00","23.00","54.00","57.00","41.00","31.00","44.00","30.00","37.00","21.00","53.00","55.00","22.00","16.00","38.00","45.00","39.00","25.00","76.00","119.00","17.00","30.00","65","7"
"EcGent4_C_b4041_0.95","20","9","50.00","31.00","48","14","30.00","65.00","36.00","18.00","41.00","33.00","47.00","33.00","45.00","38.00","4.00","7.00","44.00","16.00","19.00","17.00","3","2","78","47","19","23","52.00","73.00","25.00","12.00","48.00","25.00","26.00","28.00","24.00","29.00","34.00","13.00","28.00","22.00","32.00","13.00","42.00","33.00","41.00","16.00","41.00","36.00","29.00","21.00","69","9"
"EcGent4_C_b4175_0.97","66","36","178.00","134.00","148","38","122.00","305.00","123.00","75.00","146.00","155.00","116.00","137.00","215.00","198.00","40.00","35.00","140.00","117.00","68.00","119.00","24","12","436","295","94","154","173.00","236.00","93.00","188.00","126.00","77.00","135.00","80.00","145.00","122.00","130.00","64.00","73.00","102.00","110.00","42.00","180.00","139.00","140.00","93.00","136.00","144.00","72.00","67.00","278","58"
"EcGent4_C_b4220_0.97","18","13","63.00","27.00","77","24","47.00","61.00","26.00","16.00","28.00","34.00","46.00","36.00","95.00","69.00","15.00","17.00","60.00","41.00","18.00","17.00","16","7","155","80","56","87","89.00","95.00","53.00","17.00","46.00","44.00","53.00","48.00","57.00","31.00","38.00","17.00","39.00","32.00","36.00","14.00","46.00","27.00","48.00","24.00","66.00","74.00","19.00","20.00","71","8"
"EcGent4_C_b4255_0.97_0.95","125","160","521.00","509.00","483","140","400.00","1088.00","325.00","401.00","358.00","344.00","266.00","382.00","523.00","519.00","97.00","87.00","368.00","518.00","134.00","228.00","86","75","1077","1248","337","435","463.00","534.00","278.00","172.00","189.00","167.00","357.00","390.00","230.00","225.00","398.00","274.00","215.00","268.00","199.00","151.00","372.00","548.00","288.00","196.00","309.00","329.00","89.00","110.00","631","108"
"EcGent4_Rup_b0019_0.97_0.95","6","50","11.00","126.00","20","6","13.00","324.00","16.00","50.00","14.00","9.00","15.00","21.00","13.00","18.00","4.00","38.00","11.00","104.00","15.00","145.00","5","10","49","230","22","24","27.00","50.00","13.00","133.00","38.00","19.00","21.00","52.00","11.00","16.00","35.00","75.00","21.00","46.00","13.00","45.00","14.00","159.00","15.00","37.00","30.00","32.00","11.00","27.00","29","44"
"EcGent4_Rup_b0631_0.97","37","491","213.00","2131.00","175","53","148.00","4500.00","114.00","754.00","166.00","132.00","93.00","934.00","198.00","188.00","53.00","440.00","193.00","1837.00","83.00","732.00","38","186","228","2965","94","505","185.00","716.00","82.00","632.00","131.00","55.00","81.00","1006.00","82.00","84.00","154.00","519.00","66.00","938.00","64.00","358.00","117.00","1064.00","163.00","1350.00","77.00","136.00","47.00","331.00","283","458"
"EcGent4_Rup_b1305_0.92","21","217","29.00","625.00","72","24","22.00","969.00","15.00","306.00","24.00","21.00","30.00","156.00","51.00","52.00","8.00","180.00","25.00","406.00","17.00","152.00","19","144","103","1861","44","159","74.00","137.00","17.00","93.00","42.00","28.00","43.00","210.00","30.00","19.00","63.00","301.00","47.00","347.00","12.00","156.00","21.00","277.00","32.00","782.00","91.00","110.00","15.00","159.00","57","326"
"EcGent4_Rup_b1306_0.92","8","138","34.00","366.00","42","13","14.00","971.00","10.00","138.00","21.00","20.00","21.00","113.00","35.00","31.00","6.00","96.00","27.00","558.00","8.00","101.00","18","94","118","2407","37","120","63.00","103.00","12.00","129.00","34.00","23.00","35.00","152.00","20.00","24.00","41.00","169.00","22.00","175.00","18.00","222.00","27.00","378.00","41.00","591.00","54.00","45.00","15.00","87.00","31","150"
"EcGent4_Rup_b3400_0.95","29","88","73.00","425.00","112","24","79.00","1457.00","97.00","188.00","83.00","88.00","50.00","134.00","118.00","97.00","13.00","127.00","87.00","456.00","49.00","418.00","26","38","90","639","41","83","81.00","129.00","42.00","228.00","16.00","9.00","38.00","1193.00","32.00","36.00","49.00","84.00","27.00","154.00","26.00","58.00","61.00","343.00","39.00","461.00","40.00","42.00","27.00","76.00","116","219"
"EcGent4_Rup_b3401_0.92","9","17","18.00","113.00","10","1","17.00","247.00","8.00","34.00","15.00","23.00","11.00","28.00","29.00","39.00","7.00","20.00","20.00","123.00","11.00","106.00","9","6","41","180","15","15","31.00","46.00","17.00","99.00","9.00","16.00","14.00","138.00","11.00","12.00","17.00","29.00","6.00","29.00","15.00","12.00","23.00","58.00","20.00","127.00","10.00","21.00","11.00","15.00","27","40"
"EcGent4_Rup_b3932_0.92","28","394","186.00","2018.00","63","30","98.00","3682.00","122.00","667.00","169.00","159.00","55.00","853.00","172.00","176.00","36.00","360.00","146.00","1372.00","87.00","1535.00","21","124","283","3463","50","444","133.00","649.00","102.00","1020.00","231.00","84.00","129.00","1558.00","119.00","88.00","170.00","548.00","91.00","1071.00","77.00","325.00","252.00","1299.00","227.00","1064.00","129.00","220.00","75.00","458.00","510","563"
"EcGent4_Rup_b4062_0.92","20","139","20.00","682.00","99","31","27.00","1773.00","40.00","475.00","34.00","33.00","45.00","239.00","70.00","57.00","16.00","233.00","44.00","1336.00","27.00","705.00","10","110","70","1433","53","138","56.00","109.00","22.00","229.00","27.00","36.00","22.00","290.00","12.00","11.00","55.00","204.00","16.00","148.00","29.00","216.00","30.00","574.00","27.00","202.00","41.00","47.00","18.00","193.00","27","97"
"EcGent4_Rup_b4242_0.92","5","71","15.00","147.00","14","3","8.00","385.00","4.00","80.00","21.00","16.00","9.00","86.00","19.00","26.00","4.00","39.00","6.00","123.00","8.00","99.00","6","33","25","321","11","50","30.00","37.00","19.00","125.00","23.00","10.00","23.00","72.00","11.00","8.00","29.00","109.00","15.00","85.00","20.00","46.00","20.00","155.00","21.00","108.00","21.00","21.00","14.00","37.00","22","81"
"EcGent4_Rup_b4550_0.92","29","1674","173.00","4165.00","61","42","72.00","4485.00","78.00","1586.00","77.00","65.00","76.00","3484.00","172.00","137.00","38.00","324.00","96.00","1800.00","60.00","537.00","21","494","223","6228","84","685","128.00","603.00","36.00","285.00","68.00","38.00","91.00","2888.00","48.00","49.00","93.00","966.00","25.00","1466.00","48.00","534.00","92.00","1316.00","87.00","558.00","57.00","190.00","26.00","425.00","236","649"
"EcGent4_Rup_b3686e_0.92","23","2503","91.00","25444.00","117","257","48.00","32375.00","64.00","4254.00","107.00","120.00","39.00","7077.00","147.00","133.00","31.00","3023.00","101.00","18881.00","71.00","9637.00","39","1420","142","40789","86","3119","111.00","5381.00","47.00","2571.00","124.00","86.00","58.00","8477.00","42.00","33.00","121.00","4158.00","46.00","10743.00","49.00","6093.00","149.00","8389.00","240.00","24928.00","66.00","376.00","60.00","3247.00","305","4419"
"EcGent4_Rup_b3687e_0.97","12","2433","176.00","14189.00","78","181","88.00","19482.00","61.00","4674.00","126.00","90.00","71.00","7624.00","174.00","105.00","33.00","3028.00","109.00","16413.00","65.00","6690.00","12","871","229","14120","41","2312","200.00","4592.00","30.00","2500.00","121.00","48.00","86.00","7574.00","50.00","41.00","148.00","3583.00","63.00","5533.00","16.00","2271.00","157.00","3956.00","278.00","7686.00","88.00","394.00","22.00","2650.00","372","2091"
