"","MGHBC4_5","MGHBC4_atm","MGHBC15_5","MGHBC15_atm","MGHBC19_5","MGHBC19_atm","MGHBC23_5","MGHBC23_atm","MGHBC25_5","MGHBC25_atm","MGHBC34_5","MGHBC34_atm","MGHBC35_5","MGHBC35_atm","MGHBC29_5","MGHBC29_atm","MGHBC32_5","MGHBC32_atm","MGHBC26_5","MGHBC26_atm","MGHBC47_5","MGHBC47_atm","MGHBC50_5","MGHBC50_atm","MGHBC48_5","MGHBC48_atm","MGHBC61_5","MGHBC61_atm","MGHBC62_5","MGHBC62_atm","MGHBC17kp_5","MGHBC17kp_atm"
"POS_A","77595","72986","74223.00","59558.00","58272","54053","53377","31362","44155","62543","44910.00","41303.00","58576.00","53752.00","83560.00","80678.00","84833","19557","80613","61802","72878.00","75327.00","44267.00","49134.00","50027.00","51300.00","54153.00","46414.00","39417.00","63235.00","56834.00","49053.00"
"POS_B","9536","9120","8663.00","6948.00","7626","6907","7049","4182","14528","7921","5795.00","5406.00","7634.00","7074.00","11131.00","10777.00","11067","2553","10671","8485","10137.00","10695.00","13106.00","14528.00","14918.00","15530.00","16089.00","14103.00","12883.00","18797.00","17209.00","15023.00"
"POS_C","5057","4692","4457.00","3728.00","5357","4933","4790","2844","4707","5582","4075.00","3781.00","5319.00","4584.00","7456.00","7211.00","7883","1742","7676","5975","7105.00","7486.00","4065.00","4568.00","4664.00","4720.00","4920.00","4238.00","4026.00","5734.00","5307.00","4647.00"
"POS_D","513","478","458.00","358.00","465","397","424","240","935","436","337.00","301.00","440.00","391.00","568.00","605.00","601","142","601","488","525.00","571.00","932.00","1015.00","1014.00","1082.00","1090.00","906.00","824.00","1269.00","1088.00","897.00"
"POS_E","189","170","180.00","154.00","152","130","124","75","252","189","157.00","126.00","146.00","148.00","203.00","193.00","214","42","216","155","191.00","184.00","222.00","235.00","261.00","232.00","260.00","188.00","211.00","283.00","291.00","239.00"
"POS_F","70","62","62.00","47.00","65","64","75","47","62","87","80.00","59.00","105.00","102.00","92.00","96.00","100","19","97","84","79.00","88.00","64.00","72.00","79.00","85.00","71.00","54.00","52.00","66.00","61.00","63.00"
"NEG_A","1","1","3.00","2.00","2","1","3","1","17","23","34.00","22.00","11.00","4.00","2.00","1.00","1","1","1","2","4.00","2.00","2.00","3.00","2.00","7.00","3.00","1.00","2.00","2.00","3.00","1.00"
"NEG_B","3","5","4.00","6.00","5","4","4","2","7","7","9.00","5.00","5.00","12.00","9.00","2.00","4","2","7","5","5.00","5.00","5.00","4.00","14.00","19.00","5.00","2.00","3.00","6.00","4.00","3.00"
"NEG_C","9","4","5.00","1.00","10","1","6","3","4","8","6.00","9.00","13.00","13.00","7.00","10.00","8","1","7","2","6.00","5.00","11.00","6.00","16.00","23.00","10.00","5.00","7.00","7.00","5.00","2.00"
"NEG_D","8","2","1.00","1.00","4","1","2","1","5","5","11.00","8.00","11.00","13.00","5.00","4.00","6","2","6","2","7.00","2.00","9.00","3.00","13.00","11.00","1.00","2.00","4.00","3.00","3.00","3.00"
"NEG_E","2","1","21.00","17.00","2","2","1","2","62","93","148.00","79.00","10.00","2.00","1.00","3.00","1","1","5","5","4.00","1.00","5.00","4.00","4.00","2.00","5.00","1.00","2.00","3.00","3.00","1.00"
"NEG_F","5","3","2.00","1.00","9","2","7","2","5","11","14.00","21.00","16.00","12.00","15.00","4.00","7","3","8","3","12.00","8.00","10.00","9.00","5.00","7.00","5.00","4.00","6.00","3.00","6.00","4.00"
"wzi_1","6","4","5.00","1.00","8","3","6","3","8","5","11.00","3.00","11.00","10.00","10.00","6.00","9","1","10","3","11.00","5.00","9.00","8.00","5.00","12.00","4.00","1.00","4.00","4.00","9.00","5.00"
"wzy_1","4","3","10.00","6.00","4","1","3","1","24","28","27.00","22.00","17.00","5.00","5.00","4.00","4","1","5","5","7.00","3.00","7.00","3.00","5.00","4.00","3.00","1.00","2.00","2.00","2.00","1.00"
"wzi_2","12","9","3660.00","2093.00","16","3","10","1","12","12","27.00","19.00","34.00","22.00","24.00","18.00","1724","33","38","17","32.00","11.00","43.00","14.00","19.00","24.00","144.00","24.00","12.00","3.00","17.00","11.00"
"wzy_2","19","9","30.00","19.00","52","31","45","25","31","60","43.00","44.00","80.00","56.00","45.00","46.00","51","6","46","51","43.00","46.00","30.00","32.00","26.00","31.00","23.00","20.00","18.00","28.00","37.00","25.00"
"CRE2_KPC_0.95","1","3","2.00","8.00","6","7","5","1","12","12","14.00","8.00","18.00","11.00","12.00","9.00","11","2","12","9","8.00","10.00","17.00","15.00","70164.00","62440.00","10.00","3.00","3.00","5.00","8.00","6.00"
"CRE2_NDM_0.95","7","3","4.00","6.00","1","1","5","2","4","6","11.00","8.00","11.00","16.00","11.00","4.00","4","4","7","4","8.00","4.00","16.00","8.00","7.00","13.00","5.00","2.00","6.00","4.00","6.00","2.00"
"CRE2_OXA48_0.95","2","2","1.00","3.00","3","4","2","2","8","10","3.00","15.00","2.00","12.00","9.00","8.00","5","1","9","3","6.00","4.00","9.00","9.00","18.00","23.00","4.00","4.00","1.00","4.00","3.00","3.00"
"CRE2_CTXM15_0.95","3","2","119801.00","66527.00","1","3","1","3","96986","82019","114405.00","56865.00","19.00","18.00","4.00","1.00","1","1","2","1","6.00","2.00","6.00","3.00","7.00","5.00","2.00","3.00","2.00","2.00","5.00","5.00"
"CRE2_IMP_1_0.95","2","1","6.00","1.00","2","2","2","1","21","22","46.00","29.00","8.00","3.00","6.00","1.00","1","1","3","3","12.00","3.00","4.00","1.00","1.00","4.00","8.00","1.00","3.00","7.00","9.00","1.00"
"CRE2_IMP_3_8_0.95","13","10","18.00","16.00","28","25","38","16","28","72","39.00","28.00","59.00","67.00","35.00","30.00","40","4","44","34","38.00","15.00","33.00","20.00","15.00","22.00","20.00","17.00","14.00","23.00","22.00","16.00"
"CRE2_IMP_2_4_0.95","5","3","4.00","4.00","2","2","2","2","8","6","9.00","7.00","7.00","7.00","7.00","4.00","4","1","8","3","3.00","5.00","16.00","10.00","18.00","17.00","8.00","1.00","9.00","8.00","5.00","2.00"
"CRE2_IMP_5_0.95","9","7","17.00","20.00","25","27","43","20","14","42","44.00","30.00","73.00","59.00","39.00","35.00","37","4","40","25","17.00","13.00","22.00","16.00","14.00","12.00","23.00","13.00","12.00","13.00","18.00","14.00"
"CRE2_IMP_6_0.95","4","2","4.00","5.00","1","3","4","1","25","30","32.00","29.00","17.00","6.00","4.00","1.00","3","2","2","4","7.00","1.00","4.00","4.00","2.00","5.00","2.00","3.00","6.00","7.00","3.00","3.00"
"CRE2_IMP_7_0.95","5","2","2.00","1.00","5","1","6","2","4","5","13.00","17.00","13.00","9.00","7.00","9.00","5","1","11","3","8.00","4.00","10.00","8.00","17.00","21.00","6.00","2.00","5.00","6.00","4.00","7.00"
"CRE2_VIM_1_0.95","12","7","14.00","24.00","24","28","51","19","11","52","50.00","33.00","79.00","79.00","26.00","37.00","34","13","37","23","19.00","28.00","20.00","21.00","8.00","24.00","14.00","9.00","10.00","23.00","10.00","11.00"
"CRE2_VIM_2_3_0.95","3","1","14.00","13.00","4","2","3","1","30","57","91.00","50.00","15.00","8.00","1.00","1.00","1","1","4","1","7.00","5.00","3.00","3.00","4.00","9.00","3.00","1.00","3.00","3.00","3.00","2.00"
"OXA10_0.95","5","1","2.00","1.00","7","5","6","2","8","6","12.00","10.00","15.00","10.00","14.00","6.00","13","1","9","3","16.00","5.00","14.00","10.00","14.00","11.00","10.00","1.00","8.00","5.00","7.00","7.00"
"KpMero4_C_KPN_00050_0.97","6834","1398","4447.00","2917.00","1568","37","1127","40","1577","1591","3352.00","2729.00","2886.00","673.00","4015.00","155.00","1781","6","3675","146","5430.00","76.00","4918.00","69.00","3315.00","3186.00","2389.00","52.00","1512.00","63.00","1964.00","156.00"
"KpMero4_C_KPN_00098_0.97","8953","2328","3886.00","2646.00","1601","96","1306","88","2097","1775","3501.00","2455.00","2593.00","758.00","4234.00","531.00","2068","29","4423","258","6631.00","357.00","5314.00","318.00","3095.00","2846.00","2389.00","240.00","1904.00","166.00","2216.00","470.00"
"KpMero4_C_KPN_00100_0.97","45189","25569","30797.00","21776.00","12422","2430","8658","3097","10240","11601","31485.00","24105.00","28661.00","32364.00","35109.00","16552.00","13341","435","35667","12565","47368.00","12601.00","30135.00","6898.00","16869.00","16439.00","15471.00","4118.00","10661.00","2863.00","15658.00","8879.00"
"KpMero4_C_KPN_01276_0.92","5529","2445","2457.00","1666.00","967","173","752","172","864","752","2729.00","2189.00","1878.00","1218.00","2398.00","734.00","1334","56","2441","459","4162.00","865.00","2921.00","715.00","1803.00","1627.00","1461.00","428.00","941.00","255.00","1281.00","1097.00"
"KpMero4_C_KPN_02846_0.95","6188","1637","2675.00","1940.00","1509","52","898","56","1523","1527","3275.00","2476.00","2115.00","763.00","2888.00","137.00","1946","17","2360","86","5680.00","232.00","3018.00","110.00","2426.00","2417.00","1569.00","85.00","1376.00","105.00","1581.00","258.00"
"KpMero4_C_KPN_03317_0.92","4928","2536","2088.00","1296.00","813","69","678","143","887","955","2807.00","2045.00","2417.00","1743.00","1943.00","775.00","940","55","2139","213","3905.00","844.00","3046.00","760.00","1615.00","1600.00","1002.00","453.00","1151.00","257.00","1320.00","283.00"
"KpMero4_C_KPN_03634_0.92","2539","628","2358.00","1420.00","603","55","529","52","632","629","1620.00","1050.00","1925.00","604.00","1776.00","123.00","698","20","2352","98","2716.00","178.00","2502.00","152.00","1343.00","1162.00","925.00","107.00","609.00","94.00","730.00","165.00"
"KpMero4_C_KPN_04666_0.97","5223","2236","3551.00","2236.00","1136","75","769","112","1330","987","2380.00","1510.00","2725.00","1604.00","2574.00","341.00","1422","25","2044","367","3867.00","383.00","4139.00","401.00","2676.00","2233.00","1877.00","182.00","1013.00","158.00","1156.00","632.00"
"KpMero4_R01up_KPN_01226_0.97","1632","1114","829.00","363.00","107","42","163","46","153","139","664.00","496.00","1077.00","857.00","493.00","494.00","325","17","845","112","800.00","231.00","684.00","453.00","520.00","506.00","295.00","131.00","246.00","58.00","288.00","209.00"
"KpMero4_R02up_KPN_01107_0.97","2405","1474","587.00","355.00","397","28","286","75","814","879","715.00","464.00","1117.00","727.00","372.00","268.00","979","8","487","428","1061.00","386.00","1303.00","485.00","811.00","646.00","314.00","211.00","339.00","103.00","266.00","536.00"
"KpMero4_R03up_KPN_02345_0.95","13068","14946","5568.00","4292.00","2419","536","1340","823","2109","1955","4791.00","5795.00","3983.00","9293.00","4506.00","4349.00","5160","223","3132","3142","7967.00","2748.00","5854.00","4294.00","4445.00","3938.00","2870.00","2434.00","1925.00","851.00","2068.00","2313.00"
"KpMero4_R04up_KPN_02742_0.97","2619","1740","1530.00","1100.00","162","39","168","61","202","154","960.00","1087.00","1674.00","1402.00","421.00","253.00","363","12","855","847","1731.00","327.00","1055.00","235.00","331.00","327.00","420.00","262.00","186.00","140.00","424.00","340.00"
"KpMero4_R05dn_KPN_02241_0.92","9798","5419","176.00","74.00","104","22","152","30","46","77","4822.00","2721.00","4266.00","2874.00","35.00","28.00","53","4","92","21","4482.00","633.00","630.00","118.00","317.00","563.00","25.00","19.00","207.00","42.00","434.00","45.00"
"KpMero4_R06up_KPN_03358_0.92","7328","3339","788.00","374.00","578","46","568","99","992","526","1869.00","1129.00","3153.00","1813.00","1240.00","294.00","1008","14","1283","606","3405.00","415.00","3694.00","512.00","2419.00","2088.00","434.00","68.00","1948.00","349.00","1159.00","372.00"
"KpMero4_R07up_KPN_03934_0.92","20468","6299","5082.00","3671.00","2947","121","1829","148","3180","2381","5137.00","4651.00","6809.00","2700.00","6246.00","632.00","2923","38","6610","1190","10797.00","599.00","9396.00","648.00","5164.00","3980.00","4004.00","293.00","2373.00","207.00","4532.00","847.00"
"KpMero4_R08dn_KPN_00868_0.92","20392","6267","1391.00","808.00","30","10","562","21","157","105","7213.00","5998.00","26895.00","10032.00","339.00","76.00","30","3","2502","97","10115.00","106.00","3517.00","82.00","2503.00","3711.00","307.00","109.00","1219.00","49.00","2759.00","84.00"
"KpMero4_R09up_KPN_02342_0.97","2078","1718","826.00","458.00","233","33","209","53","480","257","660.00","444.00","872.00","704.00","460.00","158.00","1813","25","435","118","1804.00","367.00","1451.00","478.00","917.00","892.00","395.00","130.00","453.00","118.00","393.00","253.00"
"KpMero4_R10up_KPN_00833_0.97","4052","4634","1027.00","948.00","371","147","724","443","587","494","852.00","1370.00","1281.00","2046.00","3497.00","1215.00","1050","85","1069","595","2235.00","1901.00","1656.00","1336.00","1604.00","1884.00","757.00","537.00","644.00","264.00","302.00","536.00"
